,shot_type,situation,result,xG,minute,team_score,opponent_score,name,understat_id,location,team,opponent,assist,date,match_id,season,position
309900,LeftFoot,OpenPlay,SavedShot,0.054997265338897705,25,1,4,Marco Stiepermann,7694,a,Norwich,Liverpool,Emiliano Buendía,2019-08-09 20:00:00,11643,2019,"(0.8030000305175782, 0.49)"
309913,RightFoot,OpenPlay,Goal,0.3120565712451935,63,1,4,Teemu Pukki,7696,a,Norwich,Liverpool,Emiliano Buendía,2019-08-09 20:00:00,11643,2019,"(0.909000015258789, 0.38599998474121094)"
309894,LeftFoot,OpenPlay,MissedShots,0.04457487910985947,9,1,4,Marco Stiepermann,7694,a,Norwich,Liverpool,Teemu Pukki,2019-08-09 20:00:00,11643,2019,"(0.84, 0.6140000152587891)"
309892,LeftFoot,OpenPlay,MissedShots,0.07037076354026794,4,1,4,Marco Stiepermann,7694,a,Norwich,Liverpool,Teemu Pukki,2019-08-09 20:00:00,11643,2019,"(0.8690000152587891, 0.629000015258789)"
309912,RightFoot,OpenPlay,ShotOnPost,0.0486493855714798,61,1,4,Moritz Leitner,1217,a,Norwich,Liverpool,Todd Cantwell,2019-08-09 20:00:00,11643,2019,"(0.905, 0.27)"
309899,LeftFoot,OpenPlay,SavedShot,0.04139561578631401,24,1,4,Emiliano Buendía,2203,a,Norwich,Liverpool,Todd Cantwell,2019-08-09 20:00:00,11643,2019,"(0.8059999847412109, 0.4779999923706055)"
309895,LeftFoot,OpenPlay,BlockedShot,0.09858032315969467,14,1,4,Teemu Pukki,7696,a,Norwich,Liverpool,Jamal Lewis,2019-08-09 20:00:00,11643,2019,"(0.895, 0.6780000305175782)"
309916,RightFoot,DirectFreekick,SavedShot,0.03860388323664665,79,1,4,Emiliano Buendía,2203,a,Norwich,Liverpool,,2019-08-09 20:00:00,11643,2019,"(0.754000015258789, 0.7419999694824219)"
309903,Head,FromCorner,MissedShots,0.021541999652981758,34,1,4,Tom Trybull,7692,a,Norwich,Liverpool,Emiliano Buendía,2019-08-09 20:00:00,11643,2019,"(0.9, 0.4809999847412109)"
309893,RightFoot,OpenPlay,OwnGoal,0.0,6,1,4,Grant Hanley,7690,a,Norwich,Liverpool,,2019-08-09 20:00:00,11643,2019,"(0.035999999046325684, 0.4179999923706055)"
309918,RightFoot,OpenPlay,SavedShot,0.008998467586934566,90,1,4,Ben Godfrey,7689,a,Norwich,Liverpool,Jamal Lewis,2019-08-09 20:00:00,11643,2019,"(0.7469999694824219, 0.72)"
309919,LeftFoot,OpenPlay,BlockedShot,0.049240197986364365,90,1,4,Onel Hernández,7697,a,Norwich,Liverpool,,2019-08-09 20:00:00,11643,2019,"(0.9390000152587891, 0.6509999847412109)"
309896,LeftFoot,OpenPlay,MissedShots,0.05384041741490364,14,1,4,Teemu Pukki,7696,a,Norwich,Liverpool,Todd Cantwell,2019-08-09 20:00:00,11643,2019,"(0.97, 0.6719999694824219)"
310551,LeftFoot,OpenPlay,SavedShot,0.06105342507362366,24,3,1,Teemu Pukki,7696,h,Norwich,Newcastle United,Todd Cantwell,2019-08-17 15:00:00,11657,2019,"(0.8959999847412109, 0.6819999694824219)"
310554,RightFoot,FromCorner,Goal,0.04827481508255005,31,3,1,Teemu Pukki,7696,h,Norwich,Newcastle United,,2019-08-17 15:00:00,11657,2019,"(0.865, 0.629000015258789)"
310563,RightFoot,OpenPlay,Goal,0.09524820744991302,62,3,1,Teemu Pukki,7696,h,Norwich,Newcastle United,Todd Cantwell,2019-08-17 15:00:00,11657,2019,"(0.855, 0.6120000076293945)"
310548,RightFoot,OpenPlay,SavedShot,0.2724313735961914,14,3,1,Teemu Pukki,7696,h,Norwich,Newcastle United,Max Aarons,2019-08-17 15:00:00,11657,2019,"(0.9619999694824218, 0.3390000152587891)"
310546,RightFoot,OpenPlay,MissedShots,0.13691380620002747,7,3,1,Teemu Pukki,7696,h,Norwich,Newcastle United,Marco Stiepermann,2019-08-17 15:00:00,11657,2019,"(0.9169999694824219, 0.4520000076293945)"
310568,RightFoot,OpenPlay,BlockedShot,0.11041063815355301,84,3,1,Mario Vrancic,12,h,Norwich,Newcastle United,Emiliano Buendía,2019-08-17 15:00:00,11657,2019,"(0.8569999694824219, 0.415)"
310566,LeftFoot,OpenPlay,SavedShot,0.05025540664792061,77,3,1,Marco Stiepermann,7694,h,Norwich,Newcastle United,Tom Trybull,2019-08-17 15:00:00,11657,2019,"(0.7909999847412109, 0.6120000076293945)"
310553,LeftFoot,OpenPlay,BlockedShot,0.020654506981372833,26,3,1,Marco Stiepermann,7694,h,Norwich,Newcastle United,Todd Cantwell,2019-08-17 15:00:00,11657,2019,"(0.759000015258789, 0.3120000076293945)"
310565,LeftFoot,OpenPlay,Goal,0.4215811789035797,74,3,1,Teemu Pukki,7696,h,Norwich,Newcastle United,Todd Cantwell,2019-08-17 15:00:00,11657,2019,"(0.875999984741211, 0.5279999923706055)"
310564,LeftFoot,OpenPlay,BlockedShot,0.07479053735733032,70,3,1,Emiliano Buendía,2203,h,Norwich,Newcastle United,Todd Cantwell,2019-08-17 15:00:00,11657,2019,"(0.8209999847412109, 0.5029999923706054)"
310549,Head,FromCorner,MissedShots,0.033558014780282974,15,3,1,Tom Trybull,7692,h,Norwich,Newcastle United,Emiliano Buendía,2019-08-17 15:00:00,11657,2019,"(0.9159999847412109, 0.4620000076293945)"
310569,Head,FromCorner,MissedShots,0.026747891679406166,85,3,1,Grant Hanley,7690,h,Norwich,Newcastle United,Emiliano Buendía,2019-08-17 15:00:00,11657,2019,"(0.909000015258789, 0.5359999847412109)"
310545,LeftFoot,OpenPlay,SavedShot,0.5670806169509888,4,3,1,Todd Cantwell,7695,h,Norwich,Newcastle United,Teemu Pukki,2019-08-17 15:00:00,11657,2019,"(0.970999984741211, 0.4279999923706055)"
310570,RightFoot,OpenPlay,SavedShot,0.09791752696037292,86,3,1,Teemu Pukki,7696,h,Norwich,Newcastle United,Mario Vrancic,2019-08-17 15:00:00,11657,2019,"(0.8959999847412109, 0.33)"
310562,RightFoot,OpenPlay,BlockedShot,0.07880173623561859,61,3,1,Max Aarons,7688,h,Norwich,Newcastle United,Emiliano Buendía,2019-08-17 15:00:00,11657,2019,"(0.955, 0.3220000076293945)"
312301,RightFoot,OpenPlay,Goal,0.750717282295227,5,2,3,Todd Cantwell,7695,h,Norwich,Chelsea,Teemu Pukki,2019-08-24 12:30:00,11664,2019,"(0.9690000152587891, 0.534000015258789)"
312310,RightFoot,SetPiece,SavedShot,0.10451257228851318,33,2,3,Grant Hanley,7690,h,Norwich,Chelsea,,2019-08-24 12:30:00,11664,2019,"(0.8880000305175781, 0.4540000152587891)"
312325,Head,FromCorner,ShotOnPost,0.06009448692202568,71,2,3,Ben Godfrey,7689,h,Norwich,Chelsea,Emiliano Buendía,2019-08-24 12:30:00,11664,2019,"(0.9309999847412109, 0.4909999847412109)"
312323,RightFoot,OpenPlay,SavedShot,0.04684119671583176,67,2,3,Teemu Pukki,7696,h,Norwich,Chelsea,Emiliano Buendía,2019-08-24 12:30:00,11664,2019,"(0.8640000152587891, 0.685)"
312308,RightFoot,OpenPlay,Goal,0.09935839474201202,30,2,3,Teemu Pukki,7696,h,Norwich,Chelsea,Emiliano Buendía,2019-08-24 12:30:00,11664,2019,"(0.9490000152587891, 0.32799999237060545)"
312309,RightFoot,SetPiece,SavedShot,0.01955820806324482,33,2,3,Emiliano Buendía,2203,h,Norwich,Chelsea,Moritz Leitner,2019-08-24 12:30:00,11664,2019,"(0.7830000305175782, 0.6930000305175781)"
315773,RightFoot,OpenPlay,ShotOnPost,0.4837823510169983,91,0,2,Josip Drmic,209,a,Norwich,West Ham,Kenny McLean,2019-08-31 15:00:00,11674,2019,"(0.95, 0.5220000076293946)"
315753,Head,OpenPlay,MissedShots,0.4662085175514221,30,0,2,Todd Cantwell,7695,a,Norwich,West Ham,Max Aarons,2019-08-31 15:00:00,11674,2019,"(0.9730000305175781, 0.5459999847412109)"
315752,RightFoot,OpenPlay,MissedShots,0.046865321695804596,26,0,2,Todd Cantwell,7695,a,Norwich,West Ham,,2019-08-31 15:00:00,11674,2019,"(0.8159999847412109, 0.5309999847412109)"
315762,RightFoot,OpenPlay,BlockedShot,0.020746653899550438,75,0,2,Max Aarons,7688,a,Norwich,West Ham,Jamal Lewis,2019-08-31 15:00:00,11674,2019,"(0.9330000305175781, 0.28600000381469726)"
315759,RightFoot,OpenPlay,SavedShot,0.034426044672727585,65,0,2,Teemu Pukki,7696,a,Norwich,West Ham,,2019-08-31 15:00:00,11674,2019,"(0.7959999847412109, 0.5879999923706055)"
315772,Head,OpenPlay,SavedShot,0.015945924445986748,89,0,2,Teemu Pukki,7696,a,Norwich,West Ham,Kenny McLean,2019-08-31 15:00:00,11674,2019,"(0.894000015258789, 0.625)"
315754,LeftFoot,OpenPlay,SavedShot,0.03348550200462341,32,0,2,Marco Stiepermann,7694,a,Norwich,West Ham,Moritz Leitner,2019-08-31 15:00:00,11674,2019,"(0.8009999847412109, 0.649000015258789)"
315758,RightFoot,FromCorner,BlockedShot,0.06594338268041611,59,0,2,Marco Stiepermann,7694,a,Norwich,West Ham,,2019-08-31 15:00:00,11674,2019,"(0.8969999694824219, 0.624000015258789)"
317523,LeftFoot,OpenPlay,Goal,0.7004085183143616,27,3,2,Todd Cantwell,7695,h,Norwich,Manchester City,Teemu Pukki,2019-09-14 16:30:00,11689,2019,"(0.960999984741211, 0.5370000076293945)"
317526,Head,FromCorner,BlockedShot,0.04009231552481651,33,3,2,Sam Byram,902,h,Norwich,Manchester City,Emiliano Buendía,2019-09-14 16:30:00,11689,2019,"(0.915, 0.49900001525878906)"
317538,RightFoot,DirectFreekick,MissedShots,0.04456273838877678,72,3,2,Emiliano Buendía,2203,h,Norwich,Manchester City,,2019-09-14 16:30:00,11689,2019,"(0.735999984741211, 0.3509999847412109)"
317530,RightFoot,OpenPlay,Goal,0.5800573825836182,49,3,2,Teemu Pukki,7696,h,Norwich,Manchester City,Emiliano Buendía,2019-09-14 16:30:00,11689,2019,"(0.9269999694824219, 0.4929999923706055)"
317520,Head,FromCorner,Goal,0.0651005208492279,17,3,2,Kenny McLean,7693,h,Norwich,Manchester City,Emiliano Buendía,2019-09-14 16:30:00,11689,2019,"(0.93, 0.4179999923706055)"
317529,LeftFoot,OpenPlay,MissedShots,0.26448145508766174,48,3,2,Teemu Pukki,7696,h,Norwich,Manchester City,Marco Stiepermann,2019-09-14 16:30:00,11689,2019,"(0.9119999694824219, 0.67)"
317527,RightFoot,FromCorner,MissedShots,0.04659736156463623,33,3,2,Teemu Pukki,7696,h,Norwich,Manchester City,Todd Cantwell,2019-09-14 16:30:00,11689,2019,"(0.879000015258789, 0.6840000152587891)"
320422,Head,OpenPlay,MissedShots,0.05123387277126312,41,0,2,Teemu Pukki,7696,a,Norwich,Burnley,Jamal Lewis,2019-09-21 14:00:00,11696,2019,"(0.9169999694824219, 0.524000015258789)"
320428,RightFoot,OpenPlay,SavedShot,0.03747951611876488,67,0,2,Teemu Pukki,7696,a,Norwich,Burnley,Marco Stiepermann,2019-09-21 14:00:00,11696,2019,"(0.825999984741211, 0.3320000076293945)"
320434,RightFoot,OpenPlay,BlockedShot,0.018416540697216988,82,0,2,Teemu Pukki,7696,a,Norwich,Burnley,Emiliano Buendía,2019-09-21 14:00:00,11696,2019,"(0.7340000152587891, 0.5479999923706055)"
320423,RightFoot,OpenPlay,MissedShots,0.05185320973396301,45,0,2,Emiliano Buendía,2203,a,Norwich,Burnley,Moritz Leitner,2019-09-21 14:00:00,11696,2019,"(0.799000015258789, 0.49700000762939456)"
320420,Head,OpenPlay,MissedShots,0.06011056527495384,34,0,2,Todd Cantwell,7695,a,Norwich,Burnley,,2019-09-21 14:00:00,11696,2019,"(0.9169999694824219, 0.539000015258789)"
320421,LeftFoot,OpenPlay,BlockedShot,0.15502731502056122,37,0,2,Emiliano Buendía,2203,a,Norwich,Burnley,Moritz Leitner,2019-09-21 14:00:00,11696,2019,"(0.925, 0.6580000305175782)"
320417,RightFoot,OpenPlay,ShotOnPost,0.02013321965932846,21,0,2,Moritz Leitner,1217,a,Norwich,Burnley,Todd Cantwell,2019-09-21 14:00:00,11696,2019,"(0.7569999694824219, 0.5690000152587891)"
320432,RightFoot,OpenPlay,MissedShots,0.013598919846117496,74,0,2,Moritz Leitner,1217,a,Norwich,Burnley,Jamal Lewis,2019-09-21 14:00:00,11696,2019,"(0.8090000152587891, 0.73)"
320435,RightFoot,OpenPlay,MissedShots,0.016621969640254974,83,0,2,Moritz Leitner,1217,a,Norwich,Burnley,,2019-09-21 14:00:00,11696,2019,"(0.794000015258789, 0.33)"
320412,RightFoot,OpenPlay,SavedShot,0.3094942569732666,7,0,2,Teemu Pukki,7696,a,Norwich,Burnley,,2019-09-21 14:00:00,11696,2019,"(0.9019999694824219, 0.674000015258789)"
320431,RightFoot,OpenPlay,BlockedShot,0.06745824962854385,69,0,2,Todd Cantwell,7695,a,Norwich,Burnley,Moritz Leitner,2019-09-21 14:00:00,11696,2019,"(0.9119999694824219, 0.6719999694824219)"
322738,LeftFoot,OpenPlay,BlockedShot,0.01952904835343361,76,0,2,Max Aarons,7688,a,Norwich,Crystal Palace,Teemu Pukki,2019-09-28 14:00:00,11709,2019,"(0.765, 0.31799999237060544)"
322729,RightFoot,OpenPlay,SavedShot,0.04929335042834282,38,0,2,Emiliano Buendía,2203,a,Norwich,Crystal Palace,Marco Stiepermann,2019-09-28 14:00:00,11709,2019,"(0.875, 0.3129999923706055)"
322720,RightFoot,SetPiece,BlockedShot,0.0401771143078804,4,0,2,Emiliano Buendía,2203,a,Norwich,Crystal Palace,,2019-09-28 14:00:00,11709,2019,"(0.874000015258789, 0.3129999923706055)"
322726,LeftFoot,OpenPlay,BlockedShot,0.04173871874809265,26,0,2,Marco Stiepermann,7694,a,Norwich,Crystal Palace,Teemu Pukki,2019-09-28 14:00:00,11709,2019,"(0.865999984741211, 0.6680000305175782)"
322735,LeftFoot,OpenPlay,MissedShots,0.039991676807403564,57,0,2,Marco Stiepermann,7694,a,Norwich,Crystal Palace,Teemu Pukki,2019-09-28 14:00:00,11709,2019,"(0.8119999694824219, 0.610999984741211)"
322721,LeftFoot,OpenPlay,BlockedShot,0.01830601505935192,11,0,2,Moritz Leitner,1217,a,Norwich,Crystal Palace,Jamal Lewis,2019-09-28 14:00:00,11709,2019,"(0.7980000305175782, 0.7240000152587891)"
322743,Head,SetPiece,MissedShots,0.028085872530937195,93,0,2,Josip Drmic,209,a,Norwich,Crystal Palace,Emiliano Buendía,2019-09-28 14:00:00,11709,2019,"(0.8590000152587891, 0.5420000076293945)"
322727,LeftFoot,OpenPlay,SavedShot,0.0623742900788784,29,0,2,Teemu Pukki,7696,a,Norwich,Crystal Palace,Emiliano Buendía,2019-09-28 14:00:00,11709,2019,"(0.9180000305175782, 0.639000015258789)"
322734,RightFoot,OpenPlay,SavedShot,0.06050632521510124,56,0,2,Todd Cantwell,7695,a,Norwich,Crystal Palace,Emiliano Buendía,2019-09-28 14:00:00,11709,2019,"(0.850999984741211, 0.6370000076293946)"
322728,RightFoot,OpenPlay,BlockedShot,0.35212668776512146,35,0,2,Todd Cantwell,7695,a,Norwich,Crystal Palace,Jamal Lewis,2019-09-28 14:00:00,11709,2019,"(0.8780000305175781, 0.43900001525878907)"
324157,LeftFoot,OpenPlay,MissedShots,0.09000962227582932,8,1,5,Marco Stiepermann,7694,h,Norwich,Aston Villa,Emiliano Buendía,2019-10-05 15:00:00,11717,2019,"(0.87, 0.40400001525878904)"
324186,RightFoot,OpenPlay,BlockedShot,0.040809981524944305,58,1,5,Teemu Pukki,7696,h,Norwich,Aston Villa,Todd Cantwell,2019-10-05 15:00:00,11717,2019,"(0.8590000152587891, 0.6990000152587891)"
324169,RightFoot,OpenPlay,BlockedShot,0.05308561027050018,26,1,5,Emiliano Buendía,2203,h,Norwich,Aston Villa,,2019-10-05 15:00:00,11717,2019,"(0.8319999694824218, 0.4779999923706055)"
324182,LeftFoot,OpenPlay,BlockedShot,0.09766539186239243,49,1,5,Emiliano Buendía,2203,h,Norwich,Aston Villa,Teemu Pukki,2019-10-05 15:00:00,11717,2019,"(0.9019999694824219, 0.5279999923706055)"
324155,LeftFoot,OpenPlay,SavedShot,0.12859970331192017,7,1,5,Marco Stiepermann,7694,h,Norwich,Aston Villa,,2019-10-05 15:00:00,11717,2019,"(0.855999984741211, 0.5220000076293946)"
324180,LeftFoot,OpenPlay,MissedShots,0.008027571253478527,47,1,5,Kenny McLean,7693,h,Norwich,Aston Villa,Emiliano Buendía,2019-10-05 15:00:00,11717,2019,"(0.7090000152587891, 0.6630000305175782)"
324171,RightFoot,OpenPlay,BlockedShot,0.1186247318983078,27,1,5,Teemu Pukki,7696,h,Norwich,Aston Villa,,2019-10-05 15:00:00,11717,2019,"(0.9619999694824218, 0.515)"
324170,RightFoot,OpenPlay,SavedShot,0.01665405184030533,27,1,5,Jamal Lewis,7691,h,Norwich,Aston Villa,,2019-10-05 15:00:00,11717,2019,"(0.7440000152587891, 0.5940000152587891)"
324189,RightFoot,FromCorner,MissedShots,0.03914869204163551,76,1,5,Ben Godfrey,7689,h,Norwich,Aston Villa,,2019-10-05 15:00:00,11717,2019,"(0.8180000305175781, 0.5379999923706055)"
324194,Head,FromCorner,MissedShots,0.37421488761901855,92,1,5,Ibrahim Amadou,3358,h,Norwich,Aston Villa,,2019-10-05 15:00:00,11717,2019,"(0.9690000152587891, 0.4420000076293945)"
324188,LeftFoot,OpenPlay,MissedShots,0.028711259365081787,63,1,5,Max Aarons,7688,h,Norwich,Aston Villa,Kenny McLean,2019-10-05 15:00:00,11717,2019,"(0.86, 0.25)"
324184,RightFoot,OpenPlay,MissedShots,0.028986629098653793,54,1,5,Max Aarons,7688,h,Norwich,Aston Villa,,2019-10-05 15:00:00,11717,2019,"(0.9290000152587891, 0.275)"
324192,RightFoot,OpenPlay,Goal,0.3284913897514343,87,1,5,Josip Drmic,209,h,Norwich,Aston Villa,,2019-10-05 15:00:00,11717,2019,"(0.919000015258789, 0.61)"
324183,LeftFoot,OpenPlay,SavedShot,0.03794407844543457,52,1,5,Todd Cantwell,7695,h,Norwich,Aston Villa,Teemu Pukki,2019-10-05 15:00:00,11717,2019,"(0.8919999694824219, 0.735999984741211)"
324174,RightFoot,OpenPlay,SavedShot,0.0569552481174469,35,1,5,Todd Cantwell,7695,h,Norwich,Aston Villa,Max Aarons,2019-10-05 15:00:00,11717,2019,"(0.805, 0.5179999923706055)"
324156,LeftFoot,OpenPlay,BlockedShot,0.07349104434251785,7,1,5,Marco Stiepermann,7694,h,Norwich,Aston Villa,Todd Cantwell,2019-10-05 15:00:00,11717,2019,"(0.855999984741211, 0.41200000762939454)"
324172,LeftFoot,OpenPlay,BlockedShot,0.15950162708759308,28,1,5,Marco Stiepermann,7694,h,Norwich,Aston Villa,Teemu Pukki,2019-10-05 15:00:00,11717,2019,"(0.9630000305175781, 0.5179999923706055)"
324161,RightFoot,OpenPlay,BlockedShot,0.06695157289505005,18,1,5,Todd Cantwell,7695,h,Norwich,Aston Villa,Emiliano Buendía,2019-10-05 15:00:00,11717,2019,"(0.8369999694824218, 0.4420000076293945)"
324179,RightFoot,OpenPlay,MissedShots,0.015064535662531853,44,1,5,Moritz Leitner,1217,h,Norwich,Aston Villa,Todd Cantwell,2019-10-05 15:00:00,11717,2019,"(0.7480000305175781, 0.634000015258789)"
324162,RightFoot,OpenPlay,BlockedShot,0.06801394373178482,18,1,5,Moritz Leitner,1217,h,Norwich,Aston Villa,Marco Stiepermann,2019-10-05 15:00:00,11717,2019,"(0.874000015258789, 0.5270000076293946)"
324163,RightFoot,FromCorner,MissedShots,0.03634469956159592,19,1,5,Todd Cantwell,7695,h,Norwich,Aston Villa,,2019-10-05 15:00:00,11717,2019,"(0.8119999694824219, 0.47299999237060547)"
325726,RightFoot,OpenPlay,MissedShots,0.012716051191091537,82,0,0,Tom Trybull,7692,a,Norwich,Bournemouth,Emiliano Buendía,2019-10-19 15:00:00,11724,2019,"(0.7040000152587891, 0.38799999237060545)"
325724,RightFoot,OpenPlay,MissedShots,0.028437772765755653,78,0,0,Teemu Pukki,7696,a,Norwich,Bournemouth,Kenny McLean,2019-10-19 15:00:00,11724,2019,"(0.8109999847412109, 0.6919999694824219)"
325716,Head,FromCorner,MissedShots,0.10158879309892654,55,0,0,Ibrahim Amadou,3358,a,Norwich,Bournemouth,Emiliano Buendía,2019-10-19 15:00:00,11724,2019,"(0.9319999694824219, 0.445)"
325711,Head,FromCorner,BlockedShot,0.05804140493273735,15,0,0,Kenny McLean,7693,a,Norwich,Bournemouth,Emiliano Buendía,2019-10-19 15:00:00,11724,2019,"(0.919000015258789, 0.575999984741211)"
325715,LeftFoot,OpenPlay,BlockedShot,0.01641884073615074,54,0,0,Kenny McLean,7693,a,Norwich,Bournemouth,Moritz Leitner,2019-10-19 15:00:00,11724,2019,"(0.7290000152587891, 0.5209999847412109)"
325718,LeftFoot,OpenPlay,BlockedShot,0.020119978114962578,61,0,0,Kenny McLean,7693,a,Norwich,Bournemouth,Teemu Pukki,2019-10-19 15:00:00,11724,2019,"(0.7630000305175781, 0.6020000076293945)"
325721,LeftFoot,OpenPlay,MissedShots,0.09360983967781067,70,0,0,Kenny McLean,7693,a,Norwich,Bournemouth,Todd Cantwell,2019-10-19 15:00:00,11724,2019,"(0.8630000305175781, 0.57)"
325719,RightFoot,OpenPlay,MissedShots,0.01742410846054554,64,0,0,Moritz Leitner,1217,a,Norwich,Bournemouth,Max Aarons,2019-10-19 15:00:00,11724,2019,"(0.8009999847412109, 0.2670000076293945)"
325720,RightFoot,OpenPlay,SavedShot,0.0343492366373539,65,0,0,Teemu Pukki,7696,a,Norwich,Bournemouth,Emiliano Buendía,2019-10-19 15:00:00,11724,2019,"(0.7880000305175782, 0.5840000152587891)"
325722,LeftFoot,OpenPlay,MissedShots,0.020167214795947075,71,0,0,Kenny McLean,7693,a,Norwich,Bournemouth,Moritz Leitner,2019-10-19 15:00:00,11724,2019,"(0.7530000305175781, 0.6359999847412109)"
